id,title,url
KH7AMSscDLyEo7cug,オープニングメッセージ,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/KH7AMSscDLyEo7cug
bvqjTtbHy2Xmt3g4f,データクラウドの高まり,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/bvqjTtbHy2Xmt3g4f
9WmLmTroBxMntKo3E,Disney+ におけるデータクラウドの活用,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/9WmLmTroBxMntKo3E
QJdzQSAFBuvCC9Z3r,データクラウドの次にくる世界,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/QJdzQSAFBuvCC9Z3r
MDcyudn6wSxzMfooN,Quick intro for the afternoon session,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/MDcyudn6wSxzMfooN
99zhk8qKN44xKFWcd,あらゆる業界での変化を加速させるデータクラウド,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/99zhk8qKN44xKFWcd
9BcuCggQtdaTtw9bM,Informaticaによるプレゼンテーション,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/9BcuCggQtdaTtw9bM
vppzYTxcqMFmkP5jT,Maximizing Your Superhero Journey,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/vppzYTxcqMFmkP5jT
uQnw9nXC9DZerRR9J,マーケティングリサーチ国内トップのインテージグループがSnowflakeを選んだ理由,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/uQnw9nXC9DZerRR9J
4jo3B9wo3DfeeESYH,Snowflake for Startup: Data CTOs Panel,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/4jo3B9wo3DfeeESYH
2674bFZwfWLup2X5H,AWSやSnowflakeの利用により顧客の成果を向上させる,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/2674bFZwfWLup2X5H
nr87LCNTa2b6ozcRc,統合された金融情報コンテンツで投資プロセスを高度化,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/nr87LCNTa2b6ozcRc
wMz93kxmG8EBeFkcL,Building on Snowflake: Developer’s Chat + Snowflake Labs,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/wMz93kxmG8EBeFkcL
wpHmd9PYM28P9FL7h,Alationによるプレゼンテーション,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/wpHmd9PYM28P9FL7h
zsWkHwxsaPWctauHY,Snowflake for Startups: Emerging Opportunities in Data,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/zsWkHwxsaPWctauHY
H7PMNwk7Ru2xCYFsY,広告配信プロダクトのSnowflakeへの移行 爆速で社内データ基盤をSnowflakeにしてみた話,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/H7PMNwk7Ru2xCYFsY
xAcp3fdDGCHDHWRF5,インフォマティカ　X　Snowflake で実現する次世代のクラウドデータウェアハウス,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/xAcp3fdDGCHDHWRF5
6AHzgY2x7FTAWBXLA,SkyPerfect TV JSAT - JA,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/6AHzgY2x7FTAWBXLA
aWh3KQEiMKHNeJiB5,Dataiku：データサイエンスに命を吹き込む,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/aWh3KQEiMKHNeJiB5
wzSEtnC2pYmpkig55,The Community-Driven Activity Every Snowflake User Should Participate In,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/wzSEtnC2pYmpkig55
xDRDH8QEH8C9sQvuM,現在から未来へ：クラウドデータ移行の戦略を創る,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/xDRDH8QEH8C9sQvuM
zzKEJB5DHqxe4fwma,ニアリアルタイムのクラウドアナリティクスによるサプライチェーンのモダナイズ,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/zzKEJB5DHqxe4fwma
7ierncjPHD7HwFbPS,Grow your Career with a SnowPro Certification,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/7ierncjPHD7HwFbPS
BmQqGzrmiFcS5sCNB,アジリティを実現する方法とは：クラウドデータプラットフォームへの移行で実現する柔軟性とパフォーマンス,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/BmQqGzrmiFcS5sCNB
XBwFtj8N38NG9hzoP,迅速につくり、迅速に市場投入する。TableauとSnowflakeを利用したデータ製品の強化,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/XBwFtj8N38NG9hzoP
or6BAYWA96MG8iokd,Dataiku：データサイエンスにおける予測,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/or6BAYWA96MG8iokd
dxWCfSux6eukHkdvC,Snowflakeデータから真の価値を引き出す検索とAIの活用術,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/dxWCfSux6eukHkdvC
YmJN2YCSP9LZg9McE,Data Drivers: Snowflake Awardの受賞企業,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/YmJN2YCSP9LZg9McE
mja6a5rNRzaxkddeG,先行企業に学ぶ未来志向のアプローチとデータアーキテクチャ,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/mja6a5rNRzaxkddeG
2C2n7yYNGCRFE9nyk,S&P Global DataとSnowflakeを利用して独自のモデルとプラットフォームを強化する,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/2C2n7yYNGCRFE9nyk
CcaaLorZiDcyfxeGX,ThoughtSpot：検索とAIを用いて、HPはデータの真の価値をどのように活用したか,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/CcaaLorZiDcyfxeGX
JxDPzMjDwpu7uRyLh,マーケティングのためのデータモビリティ -進化するCMOの役割,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/JxDPzMjDwpu7uRyLh
St9dfE72bQXL9iw8c,Data Sharing Made Simple,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/St9dfE72bQXL9iw8c
D7YLGCgBBgQvqDrxA,なぜ、NTTデータが、Snowflakeを利用して、お客様のデジタルサクセス(TM)を加速できると考えるか？,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/D7YLGCgBBgQvqDrxA
pw34hwQJQmzCwP2DD,Data Cloud Catalysts - Women in Tech,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/pw34hwQJQmzCwP2DD
RapzwHFZmbjLaCWgt,Snowflake Data Superheroes: Origins,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/RapzwHFZmbjLaCWgt
fWSedtvX6yXaHa6ZT,Experian Marketing Servicesヴァイスプレジデントへのインタビュー,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/fWSedtvX6yXaHa6ZT
nLn5iyuwLaKDFTKYS,分析と業務を融合してデータドリブンな組織へ 〜クラスメソッド式　これからのデータスタックの作り方〜,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/nLn5iyuwLaKDFTKYS
uSnPPhMdJstYX5bbE,Ecosystems: クラウドで実現する次世代のイノベーション,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/uSnPPhMdJstYX5bbE
8gophLqfWNG2mMzAb,DATUM STUDIOがSnowflakeと描くデータ分析環境の未来とSnowflakeを活用したDWHマイグレーション最新事例,snowflake.events.cube365.net/snowflake/summit-2020-ja/content/Videos/8gophLqfWNG2mMzAb
gbsykDD97NJMM8ifp,Data Cloud Summit 2020: Preshow,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/gbsykDD97NJMM8ifp
jAPE4cJe8dNKQjphr,The Rise of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/jAPE4cJe8dNKQjphr
Q96h8vQ7GSvvhiPaP,Mobilizing Data at Disney+,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Q96h8vQ7GSvvhiPaP
FBgyS78k69atY6sFi,What's Next in the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/FBgyS78k69atY6sFi
2HqWjf9omvEB6pwhr,Logitech - Powering advanced and predictive analytics with the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/2HqWjf9omvEB6pwhr
8LyyjPdycQMZHRekL,The Vision of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/8LyyjPdycQMZHRekL
8MADaS8swDsmX5A3i,Breaking Down Data Kingdoms for Democratized Analytics,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/8MADaS8swDsmX5A3i
GfLA26exGxt3TQ3Yh,How Total Gas & Power is Driving Digital Transformation with Informatica and Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/GfLA26exGxt3TQ3Yh
YB5ugpye95yEDcTW2,Maximizing Your Superhero Journey,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/YB5ugpye95yEDcTW2
Z2qhhPtyEaTQdNzQ6,Every App Is a Data App!,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Z2qhhPtyEaTQdNzQ6
e66cjH22mK9TygHKL,Interview with Frank Slootman: A Closer Look at the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/e66cjH22mK9TygHKL
x2TKdS9qoZtEshD2y,Continuous Data Pipelines: Foundations and Effective Implementation at Convoy,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/x2TKdS9qoZtEshD2y
Qa3JC3rSrR9jLZv5w,Fireside Chat: Innovating at Allianz Benelux with the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Qa3JC3rSrR9jLZv5w
dxhFt5gxt52x3DZN2,A Data Platform That Inspires a Data Culture,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/dxhFt5gxt52x3DZN2
49aLuRNLJ7pwxsbuz,Tech Titans and the Confluence of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/49aLuRNLJ7pwxsbuz
a98SbpKrnuyb4M5WQ,Snowflake for Startup: Data CTOs Panel,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/a98SbpKrnuyb4M5WQ
PtN9txM5K2biNMWAA,Modernizing Your Supply Chain with Near Real-Time Cloud Analytics,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/PtN9txM5K2biNMWAA
4NLRyFQGybqydv4wn,Accelerating Analytics with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/4NLRyFQGybqydv4wn
BG2aN64DS7mcAhyH8,Building Extensible Data Pipelines with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/BG2aN64DS7mcAhyH8
TfsnhtMMbzyceMLPy,Getting Data Into the Right Hands: Your Business and Your Clients,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/TfsnhtMMbzyceMLPy
Xu6iPzvSxsBTbvfqd,High-Performance Architectures for Data Applications,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Xu6iPzvSxsBTbvfqd
cKTp8aRNwQuRQ2ph8,Data-driven Product and Customer Experiences at Sonos,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/cKTp8aRNwQuRQ2ph8
psZoQbargDC8N6Ty9,Building on Snowflake: Developer’s Chat + Snowflake Labs,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/psZoQbargDC8N6Ty9
zvHAJWzY9DWn4DGac,Joining the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/zvHAJWzY9DWn4DGac
gkyM272w5Phz8mbLy,A Technical Deep Dive on the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/gkyM272w5Phz8mbLy
yzAoGGENWjAQ8AY8d,How Dataiku and Snowflake Improved Collaboration at DAZN,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/yzAoGGENWjAQ8AY8d
WrjF5rjtK7zLmy2AY,Snowflake for Startups: Emerging Opportunities in Data,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/WrjF5rjtK7zLmy2AY
wqW2wT4TyZk7FqxMb,Talend Drives Data Health for Business Decisions,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/wqW2wT4TyZk7FqxMb
bTLkPPiuDxFkDKhYb,The Data Show with Trevor Noah,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/bTLkPPiuDxFkDKhYb
5K4FPjpvh4cue8Drh,Building a Tightly Governed Data Cloud with Snowflake and Informatica,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/5K4FPjpvh4cue8Drh
ReXRnqEj9Fjm2Pv95,"Harnessing Data to Transform How Medicines Are Developed, Commercialized, and Reimbursed",snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/ReXRnqEj9Fjm2Pv95
SBtoNFeaRqY9YCN4G,Ease of Performance: Best Practices Using the Latest Performance Features with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/SBtoNFeaRqY9YCN4G
eg9sb8qRrkeHBdBm8,The Community-Driven Activity Every Snowflake User Should Participate In,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/eg9sb8qRrkeHBdBm8
gK8SWinGPoy4YNAyQ,Domino's Pizza Enterprises Limited's Journey to the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/gK8SWinGPoy4YNAyQ
ibSsjsxFSQssD6hvm,How I Built This,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/ibSsjsxFSQssD6hvm
oj8w5sRX2K8HoQrFq,Accelerate Your AI and ML Adoption with AWS and Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/oj8w5sRX2K8HoQrFq
zWDQ8eEmwnwFaF4PT,HP + ThoughtSpot: How to Use Search & AI to Unleash the True Value from Snowflake Data,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/zWDQ8eEmwnwFaF4PT
Zxu9ado7JoD8H7Zpt,Democratizing AI and Advanced Analytics with Dataiku x Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Zxu9ado7JoD8H7Zpt
jcSdke4zaFivfgc8b,SDG Advanced Analytics and Snowflake: Predict and Increase New and Seasonal Product Sales,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/jcSdke4zaFivfgc8b
3zJQheyYt6Jfsqdex,Moving to and Living with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/3zJQheyYt6Jfsqdex
5rP4SM85Dub2tavgq,Streamlining Data Science with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/5rP4SM85Dub2tavgq
C5ufSdGq8CsDMC3LE,Data Drivers: Snowflake's Award Winning Customers,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/C5ufSdGq8CsDMC3LE
CuYYSpkcsPrHNEk5S,Migrating Zabka to Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/CuYYSpkcsPrHNEk5S
kRXLhBPfZZaPficyZ,"Embedded Analytics at JAGGAER: Foundational, Advanced and Augmented Analytics",snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/kRXLhBPfZZaPficyZ
tYot6KfBBoMuR5ab7,Building a Scalable Data Lake Using Amazon S3 and Snowflake at Portland General Electric,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/tYot6KfBBoMuR5ab7
zR2W8cfhkjcguuaxN,Grow your Career with a SnowPro Certification,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/zR2W8cfhkjcguuaxN
SbJWZesoyqCRvoE3q,Planning for a Successful Data Warehouse Migration,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/SbJWZesoyqCRvoE3q
Jt9So2WytK68DFj5M,Snowflake on Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Jt9So2WytK68DFj5M
AzcguZ5kaCuJHdSD3,Fueling Data Breakthroughs: How TUI Aviation Visualizes Aircraft Security Data in Minutes,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/AzcguZ5kaCuJHdSD3
C2wGoMNs6NzQdKA3y,Leveraging the Data Cloud to Add New Revenue Streams,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/C2wGoMNs6NzQdKA3y
H3G3ie7G7HN6qWyY5,Data Evolution: A Progression to the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/H3G3ie7G7HN6qWyY5
HfXe3GQ3pCxHhQAMD,Mobilizing Data for Marketing - Transforming the Role of the CMO,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/HfXe3GQ3pCxHhQAMD
KTLjDDh5witDDm2WD,Data Sharing Made Simple,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/KTLjDDh5witDDm2WD
QxM2mRQtFx6b2NuLY,Designing the Perfect Cloud Data Lake with Alation’s Data Catalog,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/QxM2mRQtFx6b2NuLY
WA85ev4BMwBtm4CA8,Solving For Agility: Achieving Flexibility and Performance Through Your Cloud Data Platform Migration,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/WA85ev4BMwBtm4CA8
YYWwkrJ3DBKEwESxA,Office Depot: Customer 360 and Segmentation,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/YYWwkrJ3DBKEwESxA
Sr6YvKFTdcsx8gGAj,Data Cloud Catalysts - Women in Tech,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Sr6YvKFTdcsx8gGAj
Pzk6psxt63Zn3wh8R,Tales from the Front: Rapidly Deploy Snowflake at Scale,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/Pzk6psxt63Zn3wh8R
DarSWZcwPaeyQK3vx,Dataiku: Bringing Data Science to Life,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/DarSWZcwPaeyQK3vx
FBHHWZmBoSgbASw4d,Driving Business Impact through the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/FBHHWZmBoSgbASw4d
G3QaB7gsxm6Zkemif,Modern Data Lake Design Patterns,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/G3QaB7gsxm6Zkemif
RJCs4jeyxgwfmX6nk,New Features for Data Governance in Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/RJCs4jeyxgwfmX6nk
rbFGmpA7X8SXMkQh9,Interview with Vice President of Strategy for Experian’s Marketing Services,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/rbFGmpA7X8SXMkQh9
tbtHhQnKAMSYhzieB,Powering Proprietary Models and Platforms with S&P Global Data and Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/tbtHhQnKAMSYhzieB
vSastfvJbG8BwAGfF,Snowflake Data Superheroes: Origins,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/vSastfvJbG8BwAGfF
a9dyW7DmvSRiA2wBF,Ecosystems: Powering the Next Generation of Innovation in the Cloud,snowflake.events.cube365.net/snowflake/summit-2020-emea/content/Videos/a9dyW7DmvSRiA2wBF
QCoH6orYJ6YRiTrcZ,Data Cloud Summit 2020: Preshow,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/QCoH6orYJ6YRiTrcZ
pGnN4jtqcQ6mNBxFH,The Rise of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/pGnN4jtqcQ6mNBxFH
9hNZ6YCwwrGohvdkZ,Mobilizing Data at Disney+,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/9hNZ6YCwwrGohvdkZ
6i7E7TpExapXvrNwP,What's Next in the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/6i7E7TpExapXvrNwP
4fucQoP3ryrn9SELD,How OZ Minerals and Deloitte Unlocked Value with the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/4fucQoP3ryrn9SELD
FTB8T8shfhxq2kEZt,Breaking Down Data Kingdoms for Democratized Analytics,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/FTB8T8shfhxq2kEZt
HidkwLciFqJJgKTZB,Interview with Frank Slootman: A Closer Look at the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/HidkwLciFqJJgKTZB
LpzrYQeuxTp2jQsu4,Maximizing Your Superhero Journey,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/LpzrYQeuxTp2jQsu4
PnFumSDipampGBApH,Every App Is a Data App!,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/PnFumSDipampGBApH
gtpFzpRy8fK53v9ep,Democratised Data with Snowflake and dbt,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/gtpFzpRy8fK53v9ep
snxnrZ3Rmy2DvzpTC,The Vision of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/snxnrZ3Rmy2DvzpTC
vmjarbmJgpN5Y9QNJ,Punching Above Your Weight with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/vmjarbmJgpN5Y9QNJ
FtWLy7z2ooF48Rcds,Fireside Chat: Innovating at Allianz Benelux with the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/FtWLy7z2ooF48Rcds
rznpAx63d7MLdDbwq,Delivering Successful Business Outcomes with Snowflake,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/rznpAx63d7MLdDbwq
9fCPuxEwmHcktBcbc,Tech Titans and the Confluence of the Data Cloud,snowflake.events.cube365.net/snowflake/summit-2020-apac/content/Videos/9fCPuxEwmHcktBcbc
